mcsa_id	pdb_id	n_catalytic_residues
681	1GQ8	5
684	1QAZ	5
685	1GP5	4
686	1E1A	6
688	2ODQ	3
690	1OGO	2
693	2RNF	3
694	1OXA	5
696	1DGK	3
699	1BU7	3
701	1EU1	2
703	1VQ1	3
705	1PP4	5
706	1R44	5
709	1DJ1	3
715	1L1D	6
716	1IM5	9
721	1YON	1
723	1S01	4
725	2ACU	4
727	1L7N	6
730	1KL7	1
738	1O98	10
739	1KNP	5
740	1V04	7
747	1L9X	3
749	1NML	1
753	2A0N	2
754	1J53	5
755	1J00	5
756	1ZRZ	3
758	1U5U	4
761	1IU4	4
763	2BHG	4
764	2F61	4
766	1S3I	2
768	1QV0	5
770	1FOA	2
773	1TOX	1
774	1OBA	4
779	1GOJ	7
780	1HQC	5
783	1K30	2
784	1W0H	5
790	1EX1	2
793	1QWN	5
794	1JH6	6
795	1WNW	7
796	1FA0	6
799	1F48	7
805	1X9Y	4
806	1CVR	4
812	1Q91	3
814	1GLO	4
817	1ITX	4
819	2DBT	3
821	1I78	5
822	1I19	4
824	1G24	2
825	1AHB	3
826	1UN1	3
827	1Y9M	2
831	1CZ1	2
832	1DE3	3
833	1QHG	6
835	1EUU	3
847	1EHY	7
849	1SU4	3
856	1INP	7
858	1MRQ	4
861	4MUP	1
862	1NDH	4
863	1NHX	8
869	1OG1	4
871	1OKG	4
875	1OYG	4
876	1P3D	3
877	1PBG	2
878	1PGS	3
880	1PMI	8
881	1PUD	6
883	2DLN	8
888	2ABK	2
894	1TMO	2
895	2NPX	4
896	2PEC	5
898	1QAM	5
899	1QBA	2
900	1QE3	6
901	1QFM	4
904	1QGX	7
905	1QHO	3
906	1QIB	4
908	1RTU	4
913	1UAS	2
915	1VID	5
921	206L	2
923	2ACY	2
924	2AYH	2
926	2EBN	2
927	2FOK	3
928	2NMT	5
931	2PTH	4
938	3RFA	6
941	3GDP	6
942	2OLN	7
944	3FNL	9
952	2HW4	6
953	1DEU	4
963	4EAY	6
965	5VSM	3
969	4DGK	4
970	3VMT	4
971	2DE2	5
974	4PIV	4
976	2QMJ	10
978	3NYE	6
979	3MVF	3
988	3SHD	4
996	4L1G	6
998	5G0I	7
1002	3AIE	3
1005	1HNN	2
